-- Merging decision tree log ---
application
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:6:4-60:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\fb29e5967b25864d071630b0c1c9916f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\umerf\.gradle\caches\transforms-3\4a3aa8852e57b133423db72a24af890c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\umerf\.gradle\caches\transforms-3\4a3aa8852e57b133423db72a24af890c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\umerf\.gradle\caches\transforms-3\7a4a3e0fae929d40a0189d6f32c1dec9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\umerf\.gradle\caches\transforms-3\7a4a3e0fae929d40a0189d6f32c1dec9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\cf8ed4b7600e104e1949e27c35a867d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\cf8ed4b7600e104e1949e27c35a867d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\umerf\.gradle\caches\transforms-3\0b3315f046d37f1eb69204cb19fc0061\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\umerf\.gradle\caches\transforms-3\0b3315f046d37f1eb69204cb19fc0061\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:19:5-66
	android:name
		ADDED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] E:\start_and_earn\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] E:\start_and_earn\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\45e0a5f794864fc4b3a64260bcb0d04d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\45e0a5f794864fc4b3a64260bcb0d04d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\umerf\.gradle\caches\transforms-3\def50eefed4cb3f814821dae3398bcee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\umerf\.gradle\caches\transforms-3\def50eefed4cb3f814821dae3398bcee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f42b1a43cdf49a50cb82633a13bdb874\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f42b1a43cdf49a50cb82633a13bdb874\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\06c3b4e921d9e16dd2ce071232aa3019\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\06c3b4e921d9e16dd2ce071232aa3019\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\umerf\.gradle\caches\transforms-3\f695094e5491f4a9eb93365c3bffb5ba\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\umerf\.gradle\caches\transforms-3\f695094e5491f4a9eb93365c3bffb5ba\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\umerf\.gradle\caches\transforms-3\59a98964d1876f0505ac0fddf711aaa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\umerf\.gradle\caches\transforms-3\59a98964d1876f0505ac0fddf711aaa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\9b6f0c37e0bf9b5c43e43c22f3393b08\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\9b6f0c37e0bf9b5c43e43c22f3393b08\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umerf\.gradle\caches\transforms-3\88371341836b447eb75570a40a2ebcff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umerf\.gradle\caches\transforms-3\88371341836b447eb75570a40a2ebcff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\fb29e5967b25864d071630b0c1c9916f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\fb29e5967b25864d071630b0c1c9916f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\umerf\.gradle\caches\transforms-3\4a3aa8852e57b133423db72a24af890c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\umerf\.gradle\caches\transforms-3\4a3aa8852e57b133423db72a24af890c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\umerf\.gradle\caches\transforms-3\7a4a3e0fae929d40a0189d6f32c1dec9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\umerf\.gradle\caches\transforms-3\7a4a3e0fae929d40a0189d6f32c1dec9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\cf8ed4b7600e104e1949e27c35a867d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\cf8ed4b7600e104e1949e27c35a867d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\umerf\.gradle\caches\transforms-3\4d17d932e34895b0932d28596cb66d3d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\umerf\.gradle\caches\transforms-3\4d17d932e34895b0932d28596cb66d3d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\umerf\.gradle\caches\transforms-3\0b3315f046d37f1eb69204cb19fc0061\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\umerf\.gradle\caches\transforms-3\0b3315f046d37f1eb69204cb19fc0061\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:20:5-78
	android:name
		ADDED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:5:22-78
uses-sdk
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml
MERGED from [:unity_ads_plugin] E:\start_and_earn\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:unity_ads_plugin] E:\start_and_earn\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:customizable_dropdown] E:\start_and_earn\build\customizable_dropdown\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:customizable_dropdown] E:\start_and_earn\build\customizable_dropdown\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] E:\start_and_earn\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] E:\start_and_earn\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\start_and_earn\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\start_and_earn\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\start_and_earn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\start_and_earn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\start_and_earn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\start_and_earn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\start_and_earn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\start_and_earn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\start_and_earn\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\start_and_earn\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\start_and_earn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\start_and_earn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\start_and_earn\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\start_and_earn\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\start_and_earn\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\start_and_earn\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] E:\start_and_earn\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] E:\start_and_earn\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] E:\start_and_earn\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] E:\start_and_earn\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] E:\start_and_earn\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] E:\start_and_earn\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] E:\start_and_earn\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] E:\start_and_earn\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] E:\start_and_earn\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] E:\start_and_earn\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\start_and_earn\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\start_and_earn\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] E:\start_and_earn\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] E:\start_and_earn\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\start_and_earn\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\start_and_earn\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\ad6fdc3c8ebd05ca2fe25ea80a313f30\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\ad6fdc3c8ebd05ca2fe25ea80a313f30\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\45e0a5f794864fc4b3a64260bcb0d04d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\45e0a5f794864fc4b3a64260bcb0d04d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\umerf\.gradle\caches\transforms-3\def50eefed4cb3f814821dae3398bcee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\umerf\.gradle\caches\transforms-3\def50eefed4cb3f814821dae3398bcee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f42b1a43cdf49a50cb82633a13bdb874\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f42b1a43cdf49a50cb82633a13bdb874\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\06c3b4e921d9e16dd2ce071232aa3019\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\06c3b4e921d9e16dd2ce071232aa3019\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\umerf\.gradle\caches\transforms-3\f695094e5491f4a9eb93365c3bffb5ba\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\umerf\.gradle\caches\transforms-3\f695094e5491f4a9eb93365c3bffb5ba\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\umerf\.gradle\caches\transforms-3\3d998648ddce91e03b3200480957026a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\umerf\.gradle\caches\transforms-3\3d998648ddce91e03b3200480957026a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\umerf\.gradle\caches\transforms-3\59a98964d1876f0505ac0fddf711aaa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\umerf\.gradle\caches\transforms-3\59a98964d1876f0505ac0fddf711aaa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\0a6e63cdb43aacc98041d4addc64050d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\0a6e63cdb43aacc98041d4addc64050d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\9b6f0c37e0bf9b5c43e43c22f3393b08\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\9b6f0c37e0bf9b5c43e43c22f3393b08\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umerf\.gradle\caches\transforms-3\88371341836b447eb75570a40a2ebcff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umerf\.gradle\caches\transforms-3\88371341836b447eb75570a40a2ebcff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\3df8882c2ea54e64b240d348e2f7998b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\3df8882c2ea54e64b240d348e2f7998b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\05cb7a17597a34fb11edccfa9dc93146\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\05cb7a17597a34fb11edccfa9dc93146\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\fb29e5967b25864d071630b0c1c9916f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\fb29e5967b25864d071630b0c1c9916f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\98015664c2a063fbb2c66cd7f3b82f19\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\98015664c2a063fbb2c66cd7f3b82f19\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\umerf\.gradle\caches\transforms-3\432906fb2f356dea592bdb2458d2bbe7\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
